_date,_time,part_number,model,status,defect_type,machine_name
2024-02-07,00:00:39,P169143400ASSNB240363748070,TS01S3,NG,"Ng,  Rust,  Ng,  Root grinding,  Handling dent,  Heat treatment dent",ROLLING04
2024-02-07,00:04:33,P169143400ASSNB240353740410,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,00:05:13,P169143400ASSNB240363746060,TS01S3,OK,"",ROLLING04
2024-02-07,00:05:56,P169143400ASSNB240363746930,TS01S3,OK,"",ROLLING04
2024-02-07,00:06:39,P169143400ASSNB240353741380,TS01S3,OK,"",ROLLING04
2024-02-07,00:07:27,P169143400ASSNB240363747090,TS01S3,OK,"",ROLLING04
2024-02-07,00:08:12,P169143400ASSNB240363747060,TS01S3,OK,"",ROLLING04
2024-02-07,00:08:51,P169143400ASSNB240363746730,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,00:09:34,P169143400ASSNB240363747080,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,00:10:11,P169143400ASSNB240363748030,TS01S3,OK,"",ROLLING04
2024-02-07,00:10:50,P169143400ASSNB240363748000,TS01S3,OK,"",ROLLING04
2024-02-07,00:11:40,P169143400ASSNB240363747910,TS01S3,OK,"",ROLLING04
2024-02-07,00:13:07,P169143400ASSNB240363748050,TS01S3,OK,"",ROLLING04
2024-02-07,00:14:00,P169143400ASSNB240363745940,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent,  ",ROLLING04
2024-02-07,00:14:48,P169143400ASSNB240363745780,TS01S3,OK,"",ROLLING04
2024-02-07,00:15:28,P169143400ASSNB240363746070,TS01S3,OK,"",ROLLING04
2024-02-07,00:16:12,P169143400ASSNB240363745790,TS01S3,OK,"",ROLLING04
2024-02-07,00:16:56,P169143400ASSNB240363748230,TS01S3,OK,"",ROLLING04
2024-02-07,00:17:36,P169143400ASSNB240363748100,TS01S3,OK,"",ROLLING04
2024-02-07,00:18:17,P169143400ASSNB240363748020,TS01S3,OK,"",ROLLING04
2024-02-07,00:19:00,P169143400ASSNB240363748140,TS01S3,OK,"",ROLLING04
2024-02-07,00:19:45,P169143400ASSNB240363749550,TS01S3,OK,"",ROLLING04
2024-02-07,00:20:25,P169143400ASSNB240363749050,TS01S3,OK,"",ROLLING04
2024-02-07,00:21:18,P169143400ASSNB240363749100,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,00:22:01,P169143400ASSNB240363749470,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,00:22:43,P169143400ASSNB240363748010,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,00:23:26,P169143400ASSNB240363747590,TS01S3,NG,"Ng,  Root grinding,  ",ROLLING04
2024-02-07,00:24:32,P169143400ASSNB240363747570,TS01S3,NG,"Ng,  Flank_unclean",ROLLING04
2024-02-07,00:25:30,P169143400ASSNB240363747830,TS01S3,OK,"",ROLLING04
2024-02-07,00:29:49,P169143400ASSNB240363747740,TS01S3,OK,"",ROLLING04
2024-02-07,00:30:40,P169143400ASSNB240363747850,TS01S3,OK,"",ROLLING04
2024-02-07,00:31:24,P169143400ASSNB240363747750,TS01S3,OK,"",ROLLING04
2024-02-07,00:32:15,P169143400ASSNB240363747840,TS01S3,OK,"",ROLLING04
2024-02-07,00:33:03,P169143400ASSNB240363747940,TS01S3,OK,"",ROLLING04
2024-02-07,00:33:42,P169143400ASSNB240363749500,TS01S3,NG,"Ng,  Root grinding",ROLLING04
2024-02-07,00:34:25,P169143400ASSNB240363749580,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,00:35:04,P169143400ASSNB240363749520,TS01S3,OK,"",ROLLING04
2024-02-07,00:35:48,P169143400ASSNB240363748120,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,00:36:31,P169143400ASSNB240363748160,TS01S3,OK,"",ROLLING04
2024-02-07,00:37:14,P169143400ASSNB240363747770,TS01S3,OK,"",ROLLING04
2024-02-07,00:37:54,P169143400ASSNB240363749150,TS01S3,OK,"",ROLLING04
2024-02-07,00:38:36,P169143400ASSNB240363749430,TS01S3,OK,"",ROLLING04
2024-02-07,00:39:33,P169143400ASSNB240363749540,TS01S3,OK,"",ROLLING04
2024-02-07,00:40:19,P169143400ASSNB240363748800,TS01S3,OK,"",ROLLING04
2024-02-07,00:41:16,P169143400ASSNB240363747960,TS01S3,OK,"",ROLLING04
2024-02-07,00:42:01,P169143400ASSNB240363748810,TS01S3,OK,"",ROLLING04
2024-02-07,00:42:43,P169143400ASSNB240363749570,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,00:51:13,P169143400ASSNB240373758230,TS01S3,OK,"",ROLLING04
2024-02-07,00:51:51,P169143400ASSNB240373758410,TS01S3,OK,"",ROLLING04
